  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:10<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:10<00:20, 10.45s/it]Average Metric: 0.75 / 2 (37.5%):  33%|███▎      | 1/3 [00:10<00:20, 10.45s/it]Average Metric: 0.75 / 2 (37.5%):  67%|██████▋   | 2/3 [00:10<00:04,  4.45s/it]Average Metric: 1.00 / 3 (33.3%):  67%|██████▋   | 2/3 [00:12<00:04,  4.45s/it]Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:12<00:00,  3.29s/it]Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:12<00:00,  4.20s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/3 [00:24<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):  33%|███▎      | 1/3 [00:24<00:48, 24.28s/it]Average Metric: 0.50 / 2 (25.0%):  33%|███▎      | 1/3 [00:29<00:48, 24.28s/it]Average Metric: 0.50 / 2 (25.0%):  67%|██████▋   | 2/3 [00:29<00:13, 13.34s/it]Average Metric: 0.75 / 3 (25.0%):  67%|██████▋   | 2/3 [00:30<00:13, 13.34s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:30<00:00,  7.60s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:30<00:00, 10.24s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):   0%|          | 0/3 [00:15<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):  33%|███▎      | 1/3 [00:15<00:31, 15.62s/it]Average Metric: 0.75 / 2 (37.5%):  33%|███▎      | 1/3 [00:19<00:31, 15.62s/it]Average Metric: 0.75 / 2 (37.5%):  67%|██████▋   | 2/3 [00:19<00:08,  8.97s/it]Average Metric: 1.50 / 3 (50.0%):  67%|██████▋   | 2/3 [00:23<00:08,  8.97s/it]Average Metric: 1.50 / 3 (50.0%): 100%|██████████| 3/3 [00:23<00:00,  6.70s/it]Average Metric: 1.50 / 3 (50.0%): 100%|██████████| 3/3 [00:23<00:00,  7.97s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:53<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:53<01:47, 53.53s/it]Average Metric: 0.75 / 2 (37.5%):  33%|███▎      | 1/3 [00:53<01:47, 53.53s/it]Average Metric: 0.75 / 2 (37.5%):  67%|██████▋   | 2/3 [00:53<00:22, 22.31s/it]Average Metric: 1.25 / 3 (41.7%):  67%|██████▋   | 2/3 [00:53<00:22, 22.31s/it]Average Metric: 1.25 / 3 (41.7%): 100%|██████████| 3/3 [00:53<00:00, 18.00s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:28<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:28<00:57, 28.52s/it]Average Metric: 0.75 / 2 (37.5%):  33%|███▎      | 1/3 [00:29<00:57, 28.52s/it]Average Metric: 0.75 / 2 (37.5%):  67%|██████▋   | 2/3 [00:29<00:12, 12.43s/it]Average Metric: 0.75 / 3 (25.0%):  67%|██████▋   | 2/3 [00:30<00:12, 12.43s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:30<00:00,  7.18s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:30<00:00, 10.21s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.75 / 1 (75.0%):   0%|          | 0/3 [00:48<?, ?it/s]Average Metric: 0.75 / 1 (75.0%):  33%|███▎      | 1/3 [00:48<01:37, 48.56s/it]Average Metric: 1.00 / 2 (50.0%):  33%|███▎      | 1/3 [00:53<01:37, 48.56s/it]Average Metric: 1.00 / 2 (50.0%):  67%|██████▋   | 2/3 [00:53<00:22, 22.72s/it]Average Metric: 1.25 / 3 (41.7%):  67%|██████▋   | 2/3 [00:53<00:22, 22.72s/it]Average Metric: 1.25 / 3 (41.7%): 100%|██████████| 3/3 [00:53<00:00, 12.62s/it]Average Metric: 1.25 / 3 (41.7%): 100%|██████████| 3/3 [00:53<00:00, 17.93s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:23<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:23<00:47, 23.59s/it]Average Metric: 0.75 / 2 (37.5%):  33%|███▎      | 1/3 [00:27<00:47, 23.59s/it]Average Metric: 0.75 / 2 (37.5%):  67%|██████▋   | 2/3 [00:27<00:11, 11.79s/it]Average Metric: 1.50 / 3 (50.0%):  67%|██████▋   | 2/3 [00:29<00:11, 11.79s/it]Average Metric: 1.50 / 3 (50.0%): 100%|██████████| 3/3 [00:29<00:00,  7.44s/it]Average Metric: 1.50 / 3 (50.0%): 100%|██████████| 3/3 [00:29<00:00,  9.80s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:18<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:18<00:37, 18.88s/it]Average Metric: 0.50 / 2 (25.0%):  33%|███▎      | 1/3 [00:19<00:37, 18.88s/it]Average Metric: 0.50 / 2 (25.0%):  67%|██████▋   | 2/3 [00:19<00:08,  8.32s/it]Average Metric: 0.75 / 3 (25.0%):  67%|██████▋   | 2/3 [00:20<00:08,  8.32s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:20<00:00,  4.71s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:20<00:00,  6.74s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.75 / 1 (75.0%):   0%|          | 0/3 [00:12<?, ?it/s]Average Metric: 0.75 / 1 (75.0%):  33%|███▎      | 1/3 [00:12<00:24, 12.19s/it]Average Metric: 0.75 / 2 (37.5%):  33%|███▎      | 1/3 [00:12<00:24, 12.19s/it]Average Metric: 0.75 / 2 (37.5%):  67%|██████▋   | 2/3 [00:12<00:05,  5.50s/it]Average Metric: 1.25 / 3 (41.7%):  67%|██████▋   | 2/3 [00:13<00:05,  5.50s/it]Average Metric: 1.25 / 3 (41.7%): 100%|██████████| 3/3 [00:13<00:00,  3.22s/it]Average Metric: 1.25 / 3 (41.7%): 100%|██████████| 3/3 [00:13<00:00,  4.50s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/3 [00:10<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):  33%|███▎      | 1/3 [00:10<00:21, 10.84s/it]Average Metric: 0.75 / 2 (37.5%):  33%|███▎      | 1/3 [00:13<00:21, 10.84s/it]Average Metric: 0.75 / 2 (37.5%):  67%|██████▋   | 2/3 [00:13<00:05,  5.82s/it]Average Metric: 1.00 / 3 (33.3%):  67%|██████▋   | 2/3 [00:13<00:05,  5.82s/it]Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:13<00:00,  4.38s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [01:03<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [01:03<02:07, 63.82s/it]Average Metric: 0.75 / 2 (37.5%):  33%|███▎      | 1/3 [01:04<02:07, 63.82s/it]Average Metric: 0.75 / 2 (37.5%):  67%|██████▋   | 2/3 [01:04<00:26, 26.87s/it]Average Metric: 0.75 / 3 (25.0%):  67%|██████▋   | 2/3 [01:05<00:26, 26.87s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [01:05<00:00, 14.68s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [01:05<00:00, 21.67s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:48<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:48<01:36, 48.37s/it]Average Metric: 1.00 / 2 (50.0%):  33%|███▎      | 1/3 [00:48<01:36, 48.37s/it]Average Metric: 1.00 / 2 (50.0%):  67%|██████▋   | 2/3 [00:48<00:20, 20.28s/it]Average Metric: 1.50 / 3 (50.0%):  67%|██████▋   | 2/3 [01:01<00:20, 20.28s/it]Average Metric: 1.50 / 3 (50.0%): 100%|██████████| 3/3 [01:01<00:00, 16.73s/it]Average Metric: 1.50 / 3 (50.0%): 100%|██████████| 3/3 [01:01<00:00, 20.50s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:58<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:58<01:57, 58.90s/it]Average Metric: 0.75 / 2 (37.5%):  33%|███▎      | 1/3 [00:59<01:57, 58.90s/it]Average Metric: 0.75 / 2 (37.5%):  67%|██████▋   | 2/3 [00:59<00:24, 24.37s/it]Average Metric: 1.25 / 3 (41.7%):  67%|██████▋   | 2/3 [01:00<00:24, 24.37s/it]Average Metric: 1.25 / 3 (41.7%): 100%|██████████| 3/3 [01:00<00:00, 13.81s/it]Average Metric: 1.25 / 3 (41.7%): 100%|██████████| 3/3 [01:00<00:00, 20.12s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:25<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:25<00:51, 25.72s/it]Average Metric: 1.00 / 2 (50.0%):  33%|███▎      | 1/3 [00:30<00:51, 25.72s/it]Average Metric: 1.00 / 2 (50.0%):  67%|██████▋   | 2/3 [00:30<00:13, 13.60s/it]Average Metric: 1.50 / 3 (50.0%):  67%|██████▋   | 2/3 [00:31<00:13, 13.60s/it]Average Metric: 1.50 / 3 (50.0%): 100%|██████████| 3/3 [00:31<00:00,  7.69s/it]Average Metric: 1.50 / 3 (50.0%): 100%|██████████| 3/3 [00:31<00:00, 10.50s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:22<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:22<00:45, 22.82s/it]Average Metric: 0.75 / 2 (37.5%):  33%|███▎      | 1/3 [00:25<00:45, 22.82s/it]Average Metric: 0.75 / 2 (37.5%):  67%|██████▋   | 2/3 [00:25<00:10, 10.96s/it]Average Metric: 1.25 / 3 (41.7%):  67%|██████▋   | 2/3 [00:26<00:10, 10.96s/it]Average Metric: 1.25 / 3 (41.7%): 100%|██████████| 3/3 [00:26<00:00,  6.48s/it]Average Metric: 1.25 / 3 (41.7%): 100%|██████████| 3/3 [00:26<00:00,  8.88s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):   0%|          | 0/3 [00:31<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):  33%|███▎      | 1/3 [00:31<01:02, 31.02s/it]Average Metric: 1.00 / 2 (50.0%):  33%|███▎      | 1/3 [00:31<01:02, 31.02s/it]Average Metric: 1.00 / 2 (50.0%):  67%|██████▋   | 2/3 [00:31<00:12, 12.95s/it]Average Metric: 1.75 / 3 (58.3%):  67%|██████▋   | 2/3 [00:32<00:12, 12.95s/it]Average Metric: 1.75 / 3 (58.3%): 100%|██████████| 3/3 [00:32<00:00,  7.53s/it]Average Metric: 1.75 / 3 (58.3%): 100%|██████████| 3/3 [00:32<00:00, 10.80s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.75 / 1 (75.0%):   0%|          | 0/3 [00:26<?, ?it/s]Average Metric: 0.75 / 1 (75.0%):  33%|███▎      | 1/3 [00:26<00:53, 26.86s/it]Average Metric: 1.00 / 2 (50.0%):  33%|███▎      | 1/3 [00:30<00:53, 26.86s/it]Average Metric: 1.00 / 2 (50.0%):  67%|██████▋   | 2/3 [00:30<00:13, 13.15s/it]Average Metric: 1.25 / 3 (41.7%):  67%|██████▋   | 2/3 [00:33<00:13, 13.15s/it]Average Metric: 1.25 / 3 (41.7%): 100%|██████████| 3/3 [00:33<00:00,  8.41s/it]Average Metric: 1.25 / 3 (41.7%): 100%|██████████| 3/3 [00:33<00:00, 11.06s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:21<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:21<00:43, 21.67s/it]Average Metric: 0.50 / 2 (25.0%):  33%|███▎      | 1/3 [00:23<00:43, 21.67s/it]Average Metric: 0.50 / 2 (25.0%):  67%|██████▋   | 2/3 [00:23<00:09,  9.93s/it]Average Metric: 0.75 / 3 (25.0%):  67%|██████▋   | 2/3 [00:26<00:09,  9.93s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:26<00:00,  6.80s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:26<00:00,  8.82s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):   0%|          | 0/3 [00:23<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):  33%|███▎      | 1/3 [00:23<00:46, 23.29s/it]Average Metric: 1.00 / 2 (50.0%):  33%|███▎      | 1/3 [00:26<00:46, 23.29s/it]Average Metric: 1.00 / 2 (50.0%):  67%|██████▋   | 2/3 [00:26<00:11, 11.51s/it]Average Metric: 1.50 / 3 (50.0%):  67%|██████▋   | 2/3 [00:27<00:11, 11.51s/it]Average Metric: 1.50 / 3 (50.0%): 100%|██████████| 3/3 [00:27<00:00,  6.50s/it]Average Metric: 1.50 / 3 (50.0%): 100%|██████████| 3/3 [00:27<00:00,  9.03s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):   0%|          | 0/3 [00:43<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):  33%|███▎      | 1/3 [00:43<01:26, 43.22s/it]Average Metric: 0.50 / 2 (25.0%):  33%|███▎      | 1/3 [00:43<01:26, 43.22s/it]Average Metric: 0.50 / 2 (25.0%):  67%|██████▋   | 2/3 [00:43<00:18, 18.14s/it]Average Metric: 1.25 / 3 (41.7%):  67%|██████▋   | 2/3 [00:44<00:18, 18.14s/it]Average Metric: 1.25 / 3 (41.7%): 100%|██████████| 3/3 [00:44<00:00, 10.01s/it]Average Metric: 1.25 / 3 (41.7%): 100%|██████████| 3/3 [00:44<00:00, 14.71s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):   0%|          | 0/3 [00:38<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):  33%|███▎      | 1/3 [00:38<01:16, 38.01s/it]Average Metric: 1.00 / 2 (50.0%):  33%|███▎      | 1/3 [00:39<01:16, 38.01s/it]Average Metric: 1.00 / 2 (50.0%):  67%|██████▋   | 2/3 [00:39<00:16, 16.34s/it]Average Metric: 1.25 / 3 (41.7%):  67%|██████▋   | 2/3 [00:40<00:16, 16.34s/it]Average Metric: 1.25 / 3 (41.7%): 100%|██████████| 3/3 [00:40<00:00,  9.49s/it]Average Metric: 1.25 / 3 (41.7%): 100%|██████████| 3/3 [00:40<00:00, 13.51s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:10<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:10<00:21, 10.84s/it]Average Metric: 1.25 / 2 (62.5%):  33%|███▎      | 1/3 [00:13<00:21, 10.84s/it]Average Metric: 1.25 / 2 (62.5%):  67%|██████▋   | 2/3 [00:13<00:05,  5.77s/it]Average Metric: 1.75 / 3 (58.3%):  67%|██████▋   | 2/3 [00:15<00:05,  5.77s/it]Average Metric: 1.75 / 3 (58.3%): 100%|██████████| 3/3 [00:15<00:00,  4.10s/it]Average Metric: 1.75 / 3 (58.3%): 100%|██████████| 3/3 [00:15<00:00,  5.05s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:22<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:22<00:44, 22.44s/it]Average Metric: 0.75 / 2 (37.5%):  33%|███▎      | 1/3 [00:22<00:44, 22.44s/it]Average Metric: 0.75 / 3 (25.0%):  67%|██████▋   | 2/3 [00:23<00:22, 22.44s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:23<00:00,  6.37s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:23<00:00,  7.98s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):   0%|          | 0/3 [00:28<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):  33%|███▎      | 1/3 [00:28<00:57, 28.69s/it]Average Metric: 1.25 / 2 (62.5%):  33%|███▎      | 1/3 [00:30<00:57, 28.69s/it]Average Metric: 1.25 / 2 (62.5%):  67%|██████▋   | 2/3 [00:30<00:12, 12.63s/it]Average Metric: 1.75 / 3 (58.3%):  67%|██████▋   | 2/3 [00:33<00:12, 12.63s/it]Average Metric: 1.75 / 3 (58.3%): 100%|██████████| 3/3 [00:33<00:00,  8.21s/it]Average Metric: 1.75 / 3 (58.3%): 100%|██████████| 3/3 [00:33<00:00, 11.01s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):   0%|          | 0/3 [00:43<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):  33%|███▎      | 1/3 [00:43<01:27, 43.78s/it]Average Metric: 1.25 / 2 (62.5%):  33%|███▎      | 1/3 [00:44<01:27, 43.78s/it]Average Metric: 1.25 / 2 (62.5%):  67%|██████▋   | 2/3 [00:44<00:18, 18.72s/it]Average Metric: 1.50 / 3 (50.0%):  67%|██████▋   | 2/3 [00:45<00:18, 18.72s/it]Average Metric: 1.50 / 3 (50.0%): 100%|██████████| 3/3 [00:45<00:00, 10.48s/it]Average Metric: 1.50 / 3 (50.0%): 100%|██████████| 3/3 [00:45<00:00, 15.21s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/3 [00:52<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):  33%|███▎      | 1/3 [00:52<01:44, 52.11s/it]Average Metric: 0.50 / 2 (25.0%):  33%|███▎      | 1/3 [00:54<01:44, 52.11s/it]Average Metric: 0.50 / 2 (25.0%):  67%|██████▋   | 2/3 [00:54<00:22, 22.82s/it]Average Metric: 0.75 / 3 (25.0%):  67%|██████▋   | 2/3 [00:55<00:22, 22.82s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:55<00:00, 12.90s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:55<00:00, 18.51s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/3 [00:17<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):  33%|███▎      | 1/3 [00:17<00:35, 17.92s/it]Average Metric: 0.50 / 2 (25.0%):  33%|███▎      | 1/3 [00:22<00:35, 17.92s/it]Average Metric: 0.50 / 2 (25.0%):  67%|██████▋   | 2/3 [00:22<00:09,  9.81s/it]Average Metric: 0.75 / 3 (25.0%):  67%|██████▋   | 2/3 [00:31<00:09,  9.81s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:31<00:00,  9.80s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:31<00:00, 10.61s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/3 [00:19<?, ?it/s]Average Metric: 1.00 / 1 (100.0%):  33%|███▎      | 1/3 [00:19<00:39, 19.84s/it]Average Metric: 1.25 / 2 (62.5%):  33%|███▎      | 1/3 [00:22<00:39, 19.84s/it] Average Metric: 1.25 / 2 (62.5%):  67%|██████▋   | 2/3 [00:22<00:09,  9.92s/it]Average Metric: 2.00 / 3 (66.7%):  67%|██████▋   | 2/3 [00:23<00:09,  9.92s/it]Average Metric: 2.00 / 3 (66.7%): 100%|██████████| 3/3 [00:23<00:00,  5.87s/it]Average Metric: 2.00 / 3 (66.7%): 100%|██████████| 3/3 [00:23<00:00,  7.95s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.75 / 1 (75.0%):   0%|          | 0/3 [00:10<?, ?it/s]Average Metric: 0.75 / 1 (75.0%):  33%|███▎      | 1/3 [00:10<00:21, 10.56s/it]Average Metric: 1.00 / 2 (50.0%):  33%|███▎      | 1/3 [00:12<00:21, 10.56s/it]Average Metric: 1.00 / 2 (50.0%):  67%|██████▋   | 2/3 [00:12<00:05,  5.27s/it]Average Metric: 1.50 / 3 (50.0%):  67%|██████▋   | 2/3 [00:12<00:05,  5.27s/it]Average Metric: 1.50 / 3 (50.0%): 100%|██████████| 3/3 [00:12<00:00,  3.24s/it]Average Metric: 1.50 / 3 (50.0%): 100%|██████████| 3/3 [00:12<00:00,  4.32s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:11<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:11<00:23, 11.90s/it]Average Metric: 1.00 / 2 (50.0%):  33%|███▎      | 1/3 [00:12<00:23, 11.90s/it]Average Metric: 1.00 / 2 (50.0%):  67%|██████▋   | 2/3 [00:12<00:04,  4.98s/it]Average Metric: 1.00 / 3 (33.3%):  67%|██████▋   | 2/3 [00:13<00:04,  4.98s/it]Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:13<00:00,  3.59s/it]Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:13<00:00,  4.66s/it]
