  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/3 [00:15<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):  33%|███▎      | 1/3 [00:15<00:30, 15.17s/it]Average Metric: 0.00 / 2 (0.0%):  33%|███▎      | 1/3 [00:15<00:30, 15.17s/it]Average Metric: 0.00 / 2 (0.0%):  67%|██████▋   | 2/3 [00:15<00:06,  6.45s/it]Average Metric: 0.50 / 3 (16.7%):  67%|██████▋   | 2/3 [00:16<00:06,  6.45s/it]Average Metric: 0.50 / 3 (16.7%): 100%|██████████| 3/3 [00:16<00:00,  3.85s/it]Average Metric: 0.50 / 3 (16.7%): 100%|██████████| 3/3 [00:16<00:00,  5.42s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/3 [00:12<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):  33%|███▎      | 1/3 [00:12<00:24, 12.17s/it]Average Metric: 0.25 / 2 (12.5%):  33%|███▎      | 1/3 [00:12<00:24, 12.17s/it]Average Metric: 0.25 / 2 (12.5%):  67%|██████▋   | 2/3 [00:12<00:05,  5.23s/it]Average Metric: 0.50 / 3 (16.7%):  67%|██████▋   | 2/3 [00:14<00:05,  5.23s/it]Average Metric: 0.50 / 3 (16.7%): 100%|██████████| 3/3 [00:14<00:00,  3.53s/it]Average Metric: 0.50 / 3 (16.7%): 100%|██████████| 3/3 [00:14<00:00,  4.69s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.75 / 1 (75.0%):   0%|          | 0/3 [00:26<?, ?it/s]Average Metric: 0.75 / 1 (75.0%):  33%|███▎      | 1/3 [00:26<00:53, 26.93s/it]Average Metric: 1.00 / 2 (50.0%):  33%|███▎      | 1/3 [00:27<00:53, 26.93s/it]Average Metric: 1.00 / 2 (50.0%):  67%|██████▋   | 2/3 [00:27<00:11, 11.58s/it]Average Metric: 1.50 / 3 (50.0%):  67%|██████▋   | 2/3 [00:27<00:11, 11.58s/it]Average Metric: 1.50 / 3 (50.0%): 100%|██████████| 3/3 [00:27<00:00,  6.39s/it]Average Metric: 1.50 / 3 (50.0%): 100%|██████████| 3/3 [00:27<00:00,  9.33s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):   0%|          | 0/3 [00:19<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):  33%|███▎      | 1/3 [00:19<00:38, 19.35s/it]Average Metric: 0.50 / 2 (25.0%):  33%|███▎      | 1/3 [00:22<00:38, 19.35s/it]Average Metric: 0.50 / 2 (25.0%):  67%|██████▋   | 2/3 [00:22<00:09,  9.91s/it]Average Metric: 1.25 / 3 (41.7%):  67%|██████▋   | 2/3 [00:25<00:09,  9.91s/it]Average Metric: 1.25 / 3 (41.7%): 100%|██████████| 3/3 [00:25<00:00,  6.65s/it]Average Metric: 1.25 / 3 (41.7%): 100%|██████████| 3/3 [00:25<00:00,  8.47s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):   0%|          | 0/3 [00:48<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):  33%|███▎      | 1/3 [00:48<01:36, 48.34s/it]Average Metric: 0.50 / 2 (25.0%):  33%|███▎      | 1/3 [00:48<01:36, 48.34s/it]Average Metric: 0.50 / 2 (25.0%):  67%|██████▋   | 2/3 [00:48<00:20, 20.23s/it]Average Metric: 0.50 / 3 (16.7%):  67%|██████▋   | 2/3 [00:49<00:20, 20.23s/it]Average Metric: 0.50 / 3 (16.7%): 100%|██████████| 3/3 [00:49<00:00, 11.15s/it]Average Metric: 0.50 / 3 (16.7%): 100%|██████████| 3/3 [00:49<00:00, 16.41s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:39<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:39<01:18, 39.44s/it]Average Metric: 0.50 / 2 (25.0%):  33%|███▎      | 1/3 [00:39<01:18, 39.44s/it]Average Metric: 0.50 / 2 (25.0%):  67%|██████▋   | 2/3 [00:39<00:16, 16.35s/it]Average Metric: 0.50 / 3 (16.7%):  67%|██████▋   | 2/3 [00:40<00:16, 16.35s/it]Average Metric: 0.50 / 3 (16.7%): 100%|██████████| 3/3 [00:40<00:00,  9.10s/it]Average Metric: 0.50 / 3 (16.7%): 100%|██████████| 3/3 [00:40<00:00, 13.36s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/3 [00:17<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):  33%|███▎      | 1/3 [00:17<00:35, 17.84s/it]Average Metric: 0.50 / 2 (25.0%):  33%|███▎      | 1/3 [00:18<00:35, 17.84s/it]Average Metric: 0.50 / 2 (25.0%):  67%|██████▋   | 2/3 [00:18<00:07,  7.72s/it]Average Metric: 0.50 / 3 (16.7%):  67%|██████▋   | 2/3 [00:23<00:07,  7.72s/it]Average Metric: 0.50 / 3 (16.7%): 100%|██████████| 3/3 [00:23<00:00,  6.33s/it]Average Metric: 0.50 / 3 (16.7%): 100%|██████████| 3/3 [00:23<00:00,  7.71s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:59<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:59<01:58, 59.37s/it]Average Metric: 1.00 / 2 (50.0%):  33%|███▎      | 1/3 [01:02<01:58, 59.37s/it]Average Metric: 1.00 / 2 (50.0%):  67%|██████▋   | 2/3 [01:02<00:26, 26.11s/it]Average Metric: 1.25 / 3 (41.7%):  67%|██████▋   | 2/3 [01:03<00:26, 26.11s/it]Average Metric: 1.25 / 3 (41.7%): 100%|██████████| 3/3 [01:03<00:00, 14.82s/it]Average Metric: 1.25 / 3 (41.7%): 100%|██████████| 3/3 [01:03<00:00, 21.20s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/3 [00:42<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):  33%|███▎      | 1/3 [00:42<01:24, 42.20s/it]Average Metric: 0.25 / 2 (12.5%):  33%|███▎      | 1/3 [00:52<01:24, 42.20s/it]Average Metric: 0.25 / 2 (12.5%):  67%|██████▋   | 2/3 [00:52<00:23, 23.29s/it]Average Metric: 0.25 / 3 (8.3%):  67%|██████▋   | 2/3 [00:52<00:23, 23.29s/it] Average Metric: 0.25 / 3 (8.3%): 100%|██████████| 3/3 [00:52<00:00, 12.99s/it]Average Metric: 0.25 / 3 (8.3%): 100%|██████████| 3/3 [00:52<00:00, 17.66s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:18<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:18<00:37, 18.79s/it]Average Metric: 0.50 / 2 (25.0%):  33%|███▎      | 1/3 [00:21<00:37, 18.79s/it]Average Metric: 0.50 / 2 (25.0%):  67%|██████▋   | 2/3 [00:21<00:09,  9.37s/it]Average Metric: 0.50 / 3 (16.7%):  67%|██████▋   | 2/3 [00:22<00:09,  9.37s/it]Average Metric: 0.50 / 3 (16.7%): 100%|██████████| 3/3 [00:22<00:00,  5.73s/it]Average Metric: 0.50 / 3 (16.7%): 100%|██████████| 3/3 [00:22<00:00,  7.66s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:15<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:15<00:30, 15.50s/it]Average Metric: 0.50 / 2 (25.0%):  33%|███▎      | 1/3 [00:15<00:30, 15.50s/it]Average Metric: 0.50 / 2 (25.0%):  67%|██████▋   | 2/3 [00:15<00:06,  6.57s/it]Average Metric: 0.75 / 3 (25.0%):  67%|██████▋   | 2/3 [00:16<00:06,  6.57s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:16<00:00,  3.78s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:16<00:00,  5.43s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/3 [00:22<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):  33%|███▎      | 1/3 [00:22<00:45, 22.73s/it]Average Metric: 0.25 / 2 (12.5%):  33%|███▎      | 1/3 [00:25<00:45, 22.73s/it]Average Metric: 0.25 / 2 (12.5%):  67%|██████▋   | 2/3 [00:25<00:10, 10.78s/it]Average Metric: 0.25 / 3 (8.3%):  67%|██████▋   | 2/3 [00:25<00:10, 10.78s/it] Average Metric: 0.25 / 3 (8.3%): 100%|██████████| 3/3 [00:25<00:00,  8.40s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:11<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:11<00:22, 11.26s/it]Average Metric: 0.50 / 2 (25.0%):  33%|███▎      | 1/3 [00:12<00:22, 11.26s/it]Average Metric: 0.50 / 2 (25.0%):  67%|██████▋   | 2/3 [00:12<00:05,  5.23s/it]Average Metric: 0.50 / 3 (16.7%):  67%|██████▋   | 2/3 [00:13<00:05,  5.23s/it]Average Metric: 0.50 / 3 (16.7%): 100%|██████████| 3/3 [00:13<00:00,  3.26s/it]Average Metric: 0.50 / 3 (16.7%): 100%|██████████| 3/3 [00:13<00:00,  4.39s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:26<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:26<00:52, 26.42s/it]Average Metric: 0.25 / 2 (12.5%):  33%|███▎      | 1/3 [00:27<00:52, 26.42s/it]Average Metric: 0.25 / 2 (12.5%):  67%|██████▋   | 2/3 [00:27<00:11, 11.28s/it]Average Metric: 0.50 / 3 (16.7%):  67%|██████▋   | 2/3 [00:28<00:11, 11.28s/it]Average Metric: 0.50 / 3 (16.7%): 100%|██████████| 3/3 [00:28<00:00,  6.77s/it]Average Metric: 0.50 / 3 (16.7%): 100%|██████████| 3/3 [00:28<00:00,  9.50s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/3 [00:47<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):  33%|███▎      | 1/3 [00:47<01:35, 47.60s/it]Average Metric: 0.50 / 2 (25.0%):  33%|███▎      | 1/3 [00:47<01:35, 47.60s/it]Average Metric: 0.50 / 2 (25.0%):  67%|██████▋   | 2/3 [00:47<00:19, 19.83s/it]Average Metric: 0.75 / 3 (25.0%):  67%|██████▋   | 2/3 [00:48<00:19, 19.83s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:48<00:00, 11.08s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:48<00:00, 16.22s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/3 [00:22<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):  33%|███▎      | 1/3 [00:22<00:45, 22.54s/it]Average Metric: 0.25 / 2 (12.5%):  33%|███▎      | 1/3 [00:27<00:45, 22.54s/it]Average Metric: 0.25 / 2 (12.5%):  67%|██████▋   | 2/3 [00:27<00:12, 12.22s/it]Average Metric: 0.50 / 3 (16.7%):  67%|██████▋   | 2/3 [00:28<00:12, 12.22s/it]Average Metric: 0.50 / 3 (16.7%): 100%|██████████| 3/3 [00:28<00:00,  7.25s/it]Average Metric: 0.50 / 3 (16.7%): 100%|██████████| 3/3 [00:28<00:00,  9.63s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):   0%|          | 0/3 [00:21<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):  33%|███▎      | 1/3 [00:21<00:43, 21.64s/it]Average Metric: 0.50 / 2 (25.0%):  33%|███▎      | 1/3 [00:23<00:43, 21.64s/it]Average Metric: 0.50 / 2 (25.0%):  67%|██████▋   | 2/3 [00:23<00:09,  9.98s/it]Average Metric: 1.00 / 3 (33.3%):  67%|██████▋   | 2/3 [00:23<00:09,  9.98s/it]Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:23<00:00,  7.84s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:12<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:12<00:25, 12.77s/it]Average Metric: 0.25 / 2 (12.5%):  33%|███▎      | 1/3 [00:13<00:25, 12.77s/it]Average Metric: 0.25 / 2 (12.5%):  67%|██████▋   | 2/3 [00:13<00:05,  5.94s/it]Average Metric: 0.75 / 3 (25.0%):  67%|██████▋   | 2/3 [00:16<00:05,  5.94s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:16<00:00,  4.23s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:16<00:00,  5.37s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):   0%|          | 0/3 [00:25<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):  33%|███▎      | 1/3 [00:25<00:51, 26.00s/it]Average Metric: 0.75 / 2 (37.5%):  33%|███▎      | 1/3 [00:26<00:51, 26.00s/it]Average Metric: 0.75 / 2 (37.5%):  67%|██████▋   | 2/3 [00:26<00:10, 10.97s/it]Average Metric: 1.25 / 3 (41.7%):  67%|██████▋   | 2/3 [00:29<00:10, 10.97s/it]Average Metric: 1.25 / 3 (41.7%): 100%|██████████| 3/3 [00:29<00:00,  7.34s/it]Average Metric: 1.25 / 3 (41.7%): 100%|██████████| 3/3 [00:29<00:00,  9.82s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:24<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:24<00:49, 24.91s/it]Average Metric: 0.50 / 2 (25.0%):  33%|███▎      | 1/3 [00:26<00:49, 24.91s/it]Average Metric: 0.50 / 2 (25.0%):  67%|██████▋   | 2/3 [00:26<00:11, 11.28s/it]Average Metric: 0.75 / 3 (25.0%):  67%|██████▋   | 2/3 [00:27<00:11, 11.28s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:27<00:00,  6.74s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:27<00:00,  9.33s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:23<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:23<00:47, 23.80s/it]Average Metric: 0.50 / 2 (25.0%):  33%|███▎      | 1/3 [00:23<00:47, 23.80s/it]Average Metric: 1.25 / 3 (41.7%):  67%|██████▋   | 2/3 [00:24<00:23, 23.80s/it]Average Metric: 1.25 / 3 (41.7%): 100%|██████████| 3/3 [00:24<00:00,  6.59s/it]Average Metric: 1.25 / 3 (41.7%): 100%|██████████| 3/3 [00:24<00:00,  8.31s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:31<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:31<01:03, 31.87s/it]Average Metric: 0.75 / 2 (37.5%):  33%|███▎      | 1/3 [00:32<01:03, 31.87s/it]Average Metric: 0.75 / 2 (37.5%):  67%|██████▋   | 2/3 [00:32<00:13, 13.52s/it]Average Metric: 0.75 / 3 (25.0%):  67%|██████▋   | 2/3 [00:32<00:13, 13.52s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:32<00:00, 10.87s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/3 [00:45<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):  33%|███▎      | 1/3 [00:45<01:31, 45.50s/it]Average Metric: 0.50 / 2 (25.0%):  33%|███▎      | 1/3 [00:55<01:31, 45.50s/it]Average Metric: 0.50 / 2 (25.0%):  67%|██████▋   | 2/3 [00:55<00:24, 24.64s/it]Average Metric: 0.75 / 3 (25.0%):  67%|██████▋   | 2/3 [00:56<00:24, 24.64s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:56<00:00, 13.91s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:56<00:00, 18.89s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):   0%|          | 0/3 [00:19<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):  33%|███▎      | 1/3 [00:19<00:39, 19.50s/it]Average Metric: 1.00 / 2 (50.0%):  33%|███▎      | 1/3 [00:26<00:39, 19.50s/it]Average Metric: 1.00 / 2 (50.0%):  67%|██████▋   | 2/3 [00:26<00:12, 12.24s/it]Average Metric: 1.50 / 3 (50.0%):  67%|██████▋   | 2/3 [00:27<00:12, 12.24s/it]Average Metric: 1.50 / 3 (50.0%): 100%|██████████| 3/3 [00:27<00:00,  6.93s/it]Average Metric: 1.50 / 3 (50.0%): 100%|██████████| 3/3 [00:27<00:00,  9.09s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):   0%|          | 0/3 [00:13<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):  33%|███▎      | 1/3 [00:13<00:26, 13.37s/it]Average Metric: 0.75 / 2 (37.5%):  33%|███▎      | 1/3 [00:14<00:26, 13.37s/it]Average Metric: 0.75 / 2 (37.5%):  67%|██████▋   | 2/3 [00:14<00:06,  6.07s/it]Average Metric: 1.00 / 3 (33.3%):  67%|██████▋   | 2/3 [00:15<00:06,  6.07s/it]Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:15<00:00,  3.95s/it]Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:15<00:00,  5.25s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:17<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:17<00:35, 17.78s/it]Average Metric: 0.50 / 2 (25.0%):  33%|███▎      | 1/3 [00:23<00:35, 17.78s/it]Average Metric: 0.50 / 2 (25.0%):  67%|██████▋   | 2/3 [00:23<00:10, 10.78s/it]Average Metric: 0.50 / 3 (16.7%):  67%|██████▋   | 2/3 [00:25<00:10, 10.78s/it]Average Metric: 0.50 / 3 (16.7%): 100%|██████████| 3/3 [00:25<00:00,  6.61s/it]Average Metric: 0.50 / 3 (16.7%): 100%|██████████| 3/3 [00:25<00:00,  8.44s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/3 [00:22<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):  33%|███▎      | 1/3 [00:22<00:44, 22.28s/it]Average Metric: 0.25 / 2 (12.5%):  33%|███▎      | 1/3 [00:22<00:44, 22.28s/it]Average Metric: 0.25 / 3 (8.3%):  67%|██████▋   | 2/3 [00:24<00:22, 22.28s/it] Average Metric: 0.25 / 3 (8.3%): 100%|██████████| 3/3 [00:24<00:00,  6.50s/it]Average Metric: 0.25 / 3 (8.3%): 100%|██████████| 3/3 [00:24<00:00,  8.08s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:20<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:20<00:40, 20.28s/it]Average Metric: 0.75 / 2 (37.5%):  33%|███▎      | 1/3 [00:20<00:40, 20.28s/it]Average Metric: 0.75 / 2 (37.5%):  67%|██████▋   | 2/3 [00:20<00:08,  8.52s/it]Average Metric: 1.00 / 3 (33.3%):  67%|██████▋   | 2/3 [00:21<00:08,  8.52s/it]Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:21<00:00,  4.90s/it]Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:21<00:00,  7.06s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:37<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:37<01:15, 37.51s/it]Average Metric: 0.50 / 2 (25.0%):  33%|███▎      | 1/3 [00:37<01:15, 37.51s/it]Average Metric: 0.50 / 2 (25.0%):  67%|██████▋   | 2/3 [00:37<00:15, 15.61s/it]Average Metric: 0.50 / 3 (16.7%):  67%|██████▋   | 2/3 [00:39<00:15, 15.61s/it]Average Metric: 0.50 / 3 (16.7%): 100%|██████████| 3/3 [00:39<00:00,  9.42s/it]Average Metric: 0.50 / 3 (16.7%): 100%|██████████| 3/3 [00:39<00:00, 13.28s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/3 [00:54<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):  33%|███▎      | 1/3 [00:54<01:49, 54.74s/it]Average Metric: 0.25 / 2 (12.5%):  33%|███▎      | 1/3 [00:55<01:49, 54.74s/it]Average Metric: 0.25 / 2 (12.5%):  67%|██████▋   | 2/3 [00:55<00:22, 22.80s/it]Average Metric: 0.50 / 3 (16.7%):  67%|██████▋   | 2/3 [00:55<00:22, 22.80s/it]Average Metric: 0.50 / 3 (16.7%): 100%|██████████| 3/3 [00:55<00:00, 12.57s/it]Average Metric: 0.50 / 3 (16.7%): 100%|██████████| 3/3 [00:55<00:00, 18.53s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.75 / 1 (75.0%):   0%|          | 0/3 [00:22<?, ?it/s]Average Metric: 0.75 / 1 (75.0%):  33%|███▎      | 1/3 [00:22<00:45, 22.67s/it]Average Metric: 0.75 / 2 (37.5%):  33%|███▎      | 1/3 [00:23<00:45, 22.67s/it]Average Metric: 0.75 / 2 (37.5%):  67%|██████▋   | 2/3 [00:23<00:09,  9.84s/it]Average Metric: 0.75 / 3 (25.0%):  67%|██████▋   | 2/3 [00:24<00:09,  9.84s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:24<00:00,  5.63s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:24<00:00,  8.05s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/3 [00:16<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):  33%|███▎      | 1/3 [00:16<00:33, 16.77s/it]Average Metric: 0.75 / 2 (37.5%):  33%|███▎      | 1/3 [00:18<00:33, 16.77s/it]Average Metric: 0.75 / 2 (37.5%):  67%|██████▋   | 2/3 [00:18<00:07,  7.79s/it]Average Metric: 1.00 / 3 (33.3%):  67%|██████▋   | 2/3 [00:18<00:07,  7.79s/it]Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:18<00:00,  4.47s/it]Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:18<00:00,  6.27s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:14<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:14<00:29, 14.61s/it]Average Metric: 0.50 / 2 (25.0%):  33%|███▎      | 1/3 [00:14<00:29, 14.61s/it]Average Metric: 0.50 / 2 (25.0%):  67%|██████▋   | 2/3 [00:14<00:06,  6.19s/it]Average Metric: 0.75 / 3 (25.0%):  67%|██████▋   | 2/3 [00:15<00:06,  6.19s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:15<00:00,  3.61s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:15<00:00,  5.15s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/3 [00:10<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):  33%|███▎      | 1/3 [00:10<00:21, 10.61s/it]Average Metric: 0.25 / 2 (12.5%):  33%|███▎      | 1/3 [00:11<00:21, 10.61s/it]Average Metric: 0.25 / 2 (12.5%):  67%|██████▋   | 2/3 [00:11<00:04,  4.72s/it]Average Metric: 0.50 / 3 (16.7%):  67%|██████▋   | 2/3 [00:13<00:04,  4.72s/it]Average Metric: 0.50 / 3 (16.7%): 100%|██████████| 3/3 [00:13<00:00,  3.56s/it]Average Metric: 0.50 / 3 (16.7%): 100%|██████████| 3/3 [00:13<00:00,  4.46s/it]
