  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/3 [00:36<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):  33%|███▎      | 1/3 [00:36<01:12, 36.18s/it]Average Metric: 0.25 / 2 (12.5%):  33%|███▎      | 1/3 [00:36<01:12, 36.18s/it]Average Metric: 0.25 / 2 (12.5%):  67%|██████▋   | 2/3 [00:36<00:15, 15.35s/it]Average Metric: 1.00 / 3 (33.3%):  67%|██████▋   | 2/3 [00:37<00:15, 15.35s/it]Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:37<00:00,  8.51s/it]Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:37<00:00, 12.44s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:21<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:21<00:42, 21.44s/it]Average Metric: 0.50 / 2 (25.0%):  33%|███▎      | 1/3 [00:21<00:42, 21.44s/it]Average Metric: 0.50 / 2 (25.0%):  67%|██████▋   | 2/3 [00:21<00:09,  9.09s/it]Average Metric: 0.75 / 3 (25.0%):  67%|██████▋   | 2/3 [00:28<00:09,  9.09s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:28<00:00,  7.79s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:28<00:00,  9.38s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/3 [00:30<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):  33%|███▎      | 1/3 [00:30<01:01, 30.66s/it]Average Metric: 0.25 / 2 (12.5%):  33%|███▎      | 1/3 [00:32<01:01, 30.66s/it]Average Metric: 0.25 / 2 (12.5%):  67%|██████▋   | 2/3 [00:32<00:13, 13.73s/it]Average Metric: 0.50 / 3 (16.7%):  67%|██████▋   | 2/3 [00:32<00:13, 13.73s/it]Average Metric: 0.50 / 3 (16.7%): 100%|██████████| 3/3 [00:32<00:00, 10.85s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/3 [00:27<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):  33%|███▎      | 1/3 [00:27<00:55, 27.96s/it]Average Metric: 0.50 / 2 (25.0%):  33%|███▎      | 1/3 [00:28<00:55, 27.96s/it]Average Metric: 0.50 / 2 (25.0%):  67%|██████▋   | 2/3 [00:28<00:11, 11.81s/it]Average Metric: 1.00 / 3 (33.3%):  67%|██████▋   | 2/3 [00:29<00:11, 11.81s/it]Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:29<00:00,  7.11s/it]Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:29<00:00,  9.99s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/3 [00:30<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):  33%|███▎      | 1/3 [00:30<01:00, 30.34s/it]Average Metric: 0.50 / 2 (25.0%):  33%|███▎      | 1/3 [00:40<01:00, 30.34s/it]Average Metric: 0.50 / 2 (25.0%):  67%|██████▋   | 2/3 [00:40<00:18, 18.42s/it]Average Metric: 1.00 / 3 (33.3%):  67%|██████▋   | 2/3 [00:43<00:18, 18.42s/it]Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:43<00:00, 11.60s/it]Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:43<00:00, 14.63s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:13<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:13<00:26, 13.20s/it]Average Metric: 0.50 / 2 (25.0%):  33%|███▎      | 1/3 [00:14<00:26, 13.20s/it]Average Metric: 0.50 / 2 (25.0%):  67%|██████▋   | 2/3 [00:14<00:06,  6.14s/it]Average Metric: 0.75 / 3 (25.0%):  67%|██████▋   | 2/3 [00:15<00:06,  6.14s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:15<00:00,  3.68s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:15<00:00,  5.05s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:27<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:27<00:54, 27.24s/it]Average Metric: 1.00 / 2 (50.0%):  33%|███▎      | 1/3 [00:28<00:54, 27.24s/it]Average Metric: 1.00 / 2 (50.0%):  67%|██████▋   | 2/3 [00:28<00:11, 11.72s/it]Average Metric: 1.25 / 3 (41.7%):  67%|██████▋   | 2/3 [00:33<00:11, 11.72s/it]Average Metric: 1.25 / 3 (41.7%): 100%|██████████| 3/3 [00:33<00:00,  8.65s/it]Average Metric: 1.25 / 3 (41.7%): 100%|██████████| 3/3 [00:33<00:00, 11.03s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.75 / 1 (75.0%):   0%|          | 0/3 [00:24<?, ?it/s]Average Metric: 0.75 / 1 (75.0%):  33%|███▎      | 1/3 [00:24<00:49, 24.57s/it]Average Metric: 1.25 / 2 (62.5%):  33%|███▎      | 1/3 [00:25<00:49, 24.57s/it]Average Metric: 1.25 / 2 (62.5%):  67%|██████▋   | 2/3 [00:25<00:10, 10.80s/it]Average Metric: 1.50 / 3 (50.0%):  67%|██████▋   | 2/3 [00:27<00:10, 10.80s/it]Average Metric: 1.50 / 3 (50.0%): 100%|██████████| 3/3 [00:27<00:00,  6.73s/it]Average Metric: 1.50 / 3 (50.0%): 100%|██████████| 3/3 [00:27<00:00,  9.21s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):   0%|          | 0/3 [00:11<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):  33%|███▎      | 1/3 [00:11<00:22, 11.20s/it]Average Metric: 0.75 / 2 (37.5%):  33%|███▎      | 1/3 [00:11<00:22, 11.20s/it]Average Metric: 0.75 / 2 (37.5%):  67%|██████▋   | 2/3 [00:11<00:04,  4.98s/it]Average Metric: 1.00 / 3 (33.3%):  67%|██████▋   | 2/3 [00:13<00:04,  4.98s/it]Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:13<00:00,  3.41s/it]Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:13<00:00,  4.45s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/3 [00:23<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):  33%|███▎      | 1/3 [00:23<00:46, 23.33s/it]Average Metric: 0.25 / 2 (12.5%):  33%|███▎      | 1/3 [00:24<00:46, 23.33s/it]Average Metric: 0.25 / 2 (12.5%):  67%|██████▋   | 2/3 [00:24<00:10, 10.01s/it]Average Metric: 0.25 / 3 (8.3%):  67%|██████▋   | 2/3 [00:26<00:10, 10.01s/it] Average Metric: 0.25 / 3 (8.3%): 100%|██████████| 3/3 [00:26<00:00,  6.63s/it]Average Metric: 0.25 / 3 (8.3%): 100%|██████████| 3/3 [00:26<00:00,  8.87s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):   0%|          | 0/3 [00:24<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):  33%|███▎      | 1/3 [00:24<00:49, 24.73s/it]Average Metric: 0.75 / 2 (37.5%):  33%|███▎      | 1/3 [00:25<00:49, 24.73s/it]Average Metric: 0.75 / 2 (37.5%):  67%|██████▋   | 2/3 [00:25<00:10, 10.62s/it]Average Metric: 1.25 / 3 (41.7%):  67%|██████▋   | 2/3 [00:27<00:10, 10.62s/it]Average Metric: 1.25 / 3 (41.7%): 100%|██████████| 3/3 [00:27<00:00,  6.63s/it]Average Metric: 1.25 / 3 (41.7%): 100%|██████████| 3/3 [00:27<00:00,  9.12s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):   0%|          | 0/3 [00:33<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):  33%|███▎      | 1/3 [00:33<01:06, 33.28s/it]Average Metric: 0.75 / 2 (37.5%):  33%|███▎      | 1/3 [00:35<01:06, 33.28s/it]Average Metric: 0.75 / 2 (37.5%):  67%|██████▋   | 2/3 [00:35<00:15, 15.02s/it]Average Metric: 0.75 / 3 (25.0%):  67%|██████▋   | 2/3 [00:38<00:15, 15.02s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:38<00:00,  9.58s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:38<00:00, 12.88s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/3 [00:15<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):  33%|███▎      | 1/3 [00:15<00:31, 15.57s/it]Average Metric: 0.25 / 2 (12.5%):  33%|███▎      | 1/3 [00:16<00:31, 15.57s/it]Average Metric: 0.25 / 2 (12.5%):  67%|██████▋   | 2/3 [00:16<00:06,  6.75s/it]Average Metric: 0.50 / 3 (16.7%):  67%|██████▋   | 2/3 [00:18<00:06,  6.75s/it]Average Metric: 0.50 / 3 (16.7%): 100%|██████████| 3/3 [00:18<00:00,  4.59s/it]Average Metric: 0.50 / 3 (16.7%): 100%|██████████| 3/3 [00:18<00:00,  6.06s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):   0%|          | 0/3 [00:25<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):  33%|███▎      | 1/3 [00:25<00:51, 25.97s/it]Average Metric: 0.75 / 2 (37.5%):  33%|███▎      | 1/3 [00:26<00:51, 25.97s/it]Average Metric: 0.75 / 2 (37.5%):  67%|██████▋   | 2/3 [00:26<00:11, 11.14s/it]Average Metric: 0.75 / 3 (25.0%):  67%|██████▋   | 2/3 [00:27<00:11, 11.14s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:27<00:00,  6.50s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:27<00:00,  9.24s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.75 / 1 (75.0%):   0%|          | 0/3 [00:12<?, ?it/s]Average Metric: 0.75 / 1 (75.0%):  33%|███▎      | 1/3 [00:12<00:25, 12.83s/it]Average Metric: 0.75 / 2 (37.5%):  33%|███▎      | 1/3 [00:12<00:25, 12.83s/it]Average Metric: 0.75 / 2 (37.5%):  67%|██████▋   | 2/3 [00:12<00:05,  5.35s/it]Average Metric: 1.25 / 3 (41.7%):  67%|██████▋   | 2/3 [00:13<00:05,  5.35s/it]Average Metric: 1.25 / 3 (41.7%): 100%|██████████| 3/3 [00:13<00:00,  3.37s/it]Average Metric: 1.25 / 3 (41.7%): 100%|██████████| 3/3 [00:13<00:00,  4.65s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:29<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:29<00:59, 29.78s/it]Average Metric: 0.75 / 2 (37.5%):  33%|███▎      | 1/3 [00:32<00:59, 29.78s/it]Average Metric: 0.75 / 2 (37.5%):  67%|██████▋   | 2/3 [00:32<00:13, 13.80s/it]Average Metric: 1.00 / 3 (33.3%):  67%|██████▋   | 2/3 [00:33<00:13, 13.80s/it]Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:33<00:00,  8.14s/it]Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:33<00:00, 11.27s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/3 [00:13<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):  33%|███▎      | 1/3 [00:13<00:26, 13.17s/it]Average Metric: 0.25 / 2 (12.5%):  33%|███▎      | 1/3 [00:14<00:26, 13.17s/it]Average Metric: 0.25 / 2 (12.5%):  67%|██████▋   | 2/3 [00:14<00:05,  5.95s/it]Average Metric: 0.75 / 3 (25.0%):  67%|██████▋   | 2/3 [00:14<00:05,  5.95s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:14<00:00,  3.65s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:14<00:00,  4.99s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/3 [00:27<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):  33%|███▎      | 1/3 [00:27<00:55, 27.58s/it]Average Metric: 0.25 / 2 (12.5%):  33%|███▎      | 1/3 [00:33<00:55, 27.58s/it]Average Metric: 0.25 / 2 (12.5%):  67%|██████▋   | 2/3 [00:33<00:14, 14.86s/it]Average Metric: 0.50 / 3 (16.7%):  67%|██████▋   | 2/3 [00:34<00:14, 14.86s/it]Average Metric: 0.50 / 3 (16.7%): 100%|██████████| 3/3 [00:34<00:00,  8.58s/it]Average Metric: 0.50 / 3 (16.7%): 100%|██████████| 3/3 [00:34<00:00, 11.55s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/3 [00:09<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):  33%|███▎      | 1/3 [00:09<00:18,  9.29s/it]Average Metric: 0.25 / 2 (12.5%):  33%|███▎      | 1/3 [00:12<00:18,  9.29s/it]Average Metric: 0.25 / 2 (12.5%):  67%|██████▋   | 2/3 [00:12<00:05,  5.89s/it]Average Metric: 0.50 / 3 (16.7%):  67%|██████▋   | 2/3 [00:13<00:05,  5.89s/it]Average Metric: 0.50 / 3 (16.7%): 100%|██████████| 3/3 [00:13<00:00,  3.52s/it]Average Metric: 0.50 / 3 (16.7%): 100%|██████████| 3/3 [00:13<00:00,  4.50s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):   0%|          | 0/3 [00:23<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):  33%|███▎      | 1/3 [00:23<00:46, 23.15s/it]Average Metric: 0.75 / 2 (37.5%):  33%|███▎      | 1/3 [00:26<00:46, 23.15s/it]Average Metric: 0.75 / 2 (37.5%):  67%|██████▋   | 2/3 [00:26<00:11, 11.55s/it]Average Metric: 1.50 / 3 (50.0%):  67%|██████▋   | 2/3 [00:27<00:11, 11.55s/it]Average Metric: 1.50 / 3 (50.0%): 100%|██████████| 3/3 [00:27<00:00,  6.89s/it]Average Metric: 1.50 / 3 (50.0%): 100%|██████████| 3/3 [00:27<00:00,  9.31s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/3 [00:25<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):  33%|███▎      | 1/3 [00:25<00:50, 25.04s/it]Average Metric: 0.25 / 2 (12.5%):  33%|███▎      | 1/3 [00:26<00:50, 25.04s/it]Average Metric: 0.25 / 2 (12.5%):  67%|██████▋   | 2/3 [00:26<00:10, 10.94s/it]Average Metric: 0.50 / 3 (16.7%):  67%|██████▋   | 2/3 [00:28<00:10, 10.94s/it]Average Metric: 0.50 / 3 (16.7%): 100%|██████████| 3/3 [00:28<00:00,  7.09s/it]Average Metric: 0.50 / 3 (16.7%): 100%|██████████| 3/3 [00:28<00:00,  9.54s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):   0%|          | 0/3 [00:21<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):  33%|███▎      | 1/3 [00:21<00:43, 21.77s/it]Average Metric: 0.75 / 2 (37.5%):  33%|███▎      | 1/3 [00:24<00:43, 21.77s/it]Average Metric: 0.75 / 2 (37.5%):  67%|██████▋   | 2/3 [00:24<00:10, 10.40s/it]Average Metric: 1.00 / 3 (33.3%):  67%|██████▋   | 2/3 [00:24<00:10, 10.40s/it]Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:24<00:00,  5.71s/it]Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:24<00:00,  8.11s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.75 / 1 (75.0%):   0%|          | 0/3 [00:21<?, ?it/s]Average Metric: 0.75 / 1 (75.0%):  33%|███▎      | 1/3 [00:21<00:43, 21.62s/it]Average Metric: 0.75 / 2 (37.5%):  33%|███▎      | 1/3 [00:24<00:43, 21.62s/it]Average Metric: 0.75 / 2 (37.5%):  67%|██████▋   | 2/3 [00:24<00:10, 10.39s/it]Average Metric: 1.25 / 3 (41.7%):  67%|██████▋   | 2/3 [00:27<00:10, 10.39s/it]Average Metric: 1.25 / 3 (41.7%): 100%|██████████| 3/3 [00:27<00:00,  7.00s/it]Average Metric: 1.25 / 3 (41.7%): 100%|██████████| 3/3 [00:27<00:00,  9.04s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/3 [00:27<?, ?it/s]Average Metric: 1.00 / 1 (100.0%):  33%|███▎      | 1/3 [00:27<00:54, 27.34s/it]Average Metric: 1.00 / 2 (50.0%):  33%|███▎      | 1/3 [00:29<00:54, 27.34s/it] Average Metric: 1.00 / 2 (50.0%):  67%|██████▋   | 2/3 [00:29<00:12, 12.46s/it]Average Metric: 1.25 / 3 (41.7%):  67%|██████▋   | 2/3 [00:29<00:12, 12.46s/it]Average Metric: 1.25 / 3 (41.7%): 100%|██████████| 3/3 [00:29<00:00,  9.82s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:33<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:33<01:07, 33.88s/it]Average Metric: 0.75 / 2 (37.5%):  33%|███▎      | 1/3 [00:34<01:07, 33.88s/it]Average Metric: 0.75 / 2 (37.5%):  67%|██████▋   | 2/3 [00:34<00:14, 14.16s/it]Average Metric: 1.50 / 3 (50.0%):  67%|██████▋   | 2/3 [00:46<00:14, 14.16s/it]Average Metric: 1.50 / 3 (50.0%): 100%|██████████| 3/3 [00:46<00:00, 13.35s/it]Average Metric: 1.50 / 3 (50.0%): 100%|██████████| 3/3 [00:46<00:00, 15.54s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):   0%|          | 0/3 [00:23<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):  33%|███▎      | 1/3 [00:23<00:46, 23.10s/it]Average Metric: 1.00 / 2 (50.0%):  33%|███▎      | 1/3 [00:24<00:46, 23.10s/it]Average Metric: 1.00 / 2 (50.0%):  67%|██████▋   | 2/3 [00:24<00:10, 10.06s/it]Average Metric: 1.25 / 3 (41.7%):  67%|██████▋   | 2/3 [00:24<00:10, 10.06s/it]Average Metric: 1.25 / 3 (41.7%): 100%|██████████| 3/3 [00:24<00:00,  5.72s/it]Average Metric: 1.25 / 3 (41.7%): 100%|██████████| 3/3 [00:24<00:00,  8.20s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:21<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:21<00:43, 21.66s/it]Average Metric: 0.50 / 2 (25.0%):  33%|███▎      | 1/3 [00:22<00:43, 21.66s/it]Average Metric: 0.50 / 2 (25.0%):  67%|██████▋   | 2/3 [00:22<00:09,  9.37s/it]Average Metric: 0.75 / 3 (25.0%):  67%|██████▋   | 2/3 [00:23<00:09,  9.37s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:23<00:00,  5.58s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:23<00:00,  7.83s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):   0%|          | 0/3 [00:27<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):  33%|███▎      | 1/3 [00:27<00:55, 27.84s/it]Average Metric: 1.00 / 2 (50.0%):  33%|███▎      | 1/3 [00:29<00:55, 27.84s/it]Average Metric: 1.00 / 2 (50.0%):  67%|██████▋   | 2/3 [00:29<00:12, 12.26s/it]Average Metric: 1.75 / 3 (58.3%):  67%|██████▋   | 2/3 [00:30<00:12, 12.26s/it]Average Metric: 1.75 / 3 (58.3%): 100%|██████████| 3/3 [00:30<00:00,  7.47s/it]Average Metric: 1.75 / 3 (58.3%): 100%|██████████| 3/3 [00:30<00:00, 10.32s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):   0%|          | 0/3 [00:33<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):  33%|███▎      | 1/3 [00:33<01:07, 34.00s/it]Average Metric: 1.00 / 2 (50.0%):  33%|███▎      | 1/3 [00:36<01:07, 34.00s/it]Average Metric: 1.00 / 2 (50.0%):  67%|██████▋   | 2/3 [00:36<00:15, 15.59s/it]Average Metric: 1.50 / 3 (50.0%):  67%|██████▋   | 2/3 [00:37<00:15, 15.59s/it]Average Metric: 1.50 / 3 (50.0%): 100%|██████████| 3/3 [00:37<00:00,  8.94s/it]Average Metric: 1.50 / 3 (50.0%): 100%|██████████| 3/3 [00:37<00:00, 12.57s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):   0%|          | 0/3 [00:40<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):  33%|███▎      | 1/3 [00:40<01:20, 40.23s/it]Average Metric: 1.00 / 2 (50.0%):  33%|███▎      | 1/3 [00:40<01:20, 40.23s/it]Average Metric: 1.00 / 2 (50.0%):  67%|██████▋   | 2/3 [00:40<00:16, 16.73s/it]Average Metric: 1.75 / 3 (58.3%):  67%|██████▋   | 2/3 [00:41<00:16, 16.73s/it]Average Metric: 1.75 / 3 (58.3%): 100%|██████████| 3/3 [00:41<00:00,  9.62s/it]Average Metric: 1.75 / 3 (58.3%): 100%|██████████| 3/3 [00:41<00:00, 13.89s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:14<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:14<00:28, 14.22s/it]Average Metric: 0.75 / 2 (37.5%):  33%|███▎      | 1/3 [00:15<00:28, 14.22s/it]Average Metric: 0.75 / 2 (37.5%):  67%|██████▋   | 2/3 [00:15<00:06,  6.34s/it]Average Metric: 1.25 / 3 (41.7%):  67%|██████▋   | 2/3 [00:15<00:06,  6.34s/it]Average Metric: 1.25 / 3 (41.7%): 100%|██████████| 3/3 [00:15<00:00,  3.68s/it]Average Metric: 1.25 / 3 (41.7%): 100%|██████████| 3/3 [00:15<00:00,  5.19s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/3 [00:15<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):  33%|███▎      | 1/3 [00:15<00:31, 15.98s/it]Average Metric: 0.00 / 2 (0.0%):  33%|███▎      | 1/3 [00:18<00:31, 15.98s/it]Average Metric: 0.00 / 2 (0.0%):  67%|██████▋   | 2/3 [00:18<00:08,  8.33s/it]Average Metric: 0.00 / 3 (0.0%):  67%|██████▋   | 2/3 [00:21<00:08,  8.33s/it]Average Metric: 0.00 / 3 (0.0%): 100%|██████████| 3/3 [00:21<00:00,  5.81s/it]Average Metric: 0.00 / 3 (0.0%): 100%|██████████| 3/3 [00:21<00:00,  7.25s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/3 [00:34<?, ?it/s]Average Metric: 1.00 / 1 (100.0%):  33%|███▎      | 1/3 [00:34<01:09, 34.64s/it]Average Metric: 1.50 / 2 (75.0%):  33%|███▎      | 1/3 [00:35<01:09, 34.64s/it] Average Metric: 1.50 / 2 (75.0%):  67%|██████▋   | 2/3 [00:35<00:14, 14.50s/it]Average Metric: 2.00 / 3 (66.7%):  67%|██████▋   | 2/3 [00:37<00:14, 14.50s/it]Average Metric: 2.00 / 3 (66.7%): 100%|██████████| 3/3 [00:37<00:00,  8.93s/it]Average Metric: 2.00 / 3 (66.7%): 100%|██████████| 3/3 [00:37<00:00, 12.45s/it]
